Id,SalePrice
1461,125543.53670367342
1462,159697.81388902286
1463,185433.61741174574
1464,206407.17552373846
1465,195747.03772853446
1466,168427.50974637744
1467,181576.49621539417
1468,165808.16100721798
1469,187718.18451394563
1470,115926.9738274472
1471,166911.49881169427
1472,101105.75385997127
1473,95926.97713099321
1474,144393.77400175732
1475,108263.47740792677
1476,364487.7569379321
1477,251078.738462065
1478,304734.2115164859
1479,295044.5214863494
1480,570315.3559357023
1481,341553.10876775027
1482,205256.3658721004
1483,173135.11805796516
1484,164886.16603635828
1485,177955.6323593905
1486,192794.2895095321
1487,356351.56541607995
1488,223232.0974569931
1489,189200.56303159756
1490,240969.43283305728
1491,191770.4217872948
1492,95319.76392379843
1493,172747.25391956008
1494,295830.4571376047
1495,292519.17981730995
1496,231742.7446589048
1497,172778.9800189366
1498,198309.5119342081
1499,167063.23833729106
1500,159394.73302597654
1501,184684.58497885423
1502,159908.5981457849
1503,374893.7575332689
1504,240577.53746971983
1505,228606.59675230266
1506,188791.13349031663
1507,240735.71675194943
1508,195985.80345290303
1509,161255.51604311063
1510,145374.73595083386
1511,168409.1702650092
1512,176686.96279260865
1513,126578.4620560414
1514,168604.55134295806
1515,187044.45031789414
1516,147069.66893956088
1517,173212.6940060336
1518,133964.55064168174
1519,217543.54662244485
1520,125420.81735207046
1521,129525.16803348371
1522,176852.53993673503
1523,113672.42723366723
1524,114736.22474383423
1525,123495.71178972058
1526,108624.40617889445
1527,108226.54637167166
1528,132345.1000122242
1529,159935.35502684506
1530,198388.9164686242
1531,114200.04264446716
1532,91242.9445675364
1533,148419.8802833234
1534,126915.3193626584
1535,134923.32424898507
1536,110890.57906308692
1537,59056.46424155244
1538,154137.1520175654
1539,177957.1477584837
1540,72794.27959728285
1541,139184.10478372333
1542,161353.4672576116
1543,174928.2268065705
1544,84788.2537094203
1545,112823.02261655066
1546,146863.71985591153
1547,135904.44957279094
1548,135769.67270782168
1549,122806.40672505906
1550,134920.38167525627
1551,102366.89351596714
1552,130333.69054782232
1553,134478.40314352492
1554,121735.28919456483
1555,167511.32766450866
1556,86424.25908296538
1557,120801.78771825905
1558,112944.41302252663
1559,59601.794310359925
1560,125078.69280903936
1561,119521.75043878892
1562,133584.65076162884
1563,119602.00742896905
1564,157462.43516146936
1565,153680.52180865823
1566,229913.75782075783
1567,79115.41391109204
1568,247411.30562592112
1569,142035.1902843508
1570,137014.54666769083
1571,114096.72248736283
1572,135358.31849598794
1573,217375.08613705015
1574,116425.36409416822
1575,228155.8228696047
1576,231425.71705306755
1577,177790.33124030186
1578,141271.3627891227
1579,146969.38075367766
1580,195253.32120930252
1581,158670.16102410428
1582,125044.56976842375
1583,312315.2800470623
1584,216128.76545404622
1585,134922.64153154177
1586,88757.16289547166
1587,112013.48207605348
1588,145571.4664527073
1589,98723.91352760897
1590,128942.32782374983
1591,90323.90333985035
1592,113317.06161427095
1593,129057.48195922337
1594,113719.59584152889
1595,101862.58871125472
1596,211767.87286556128
1597,201358.96976967284
1598,206794.19374970355
1599,155661.08520223125
1600,151398.66064962783
1601,70610.55918451358
1602,122958.44809404746
1603,60958.862362622414
1604,267289.0785640691
1605,229695.29414571953
1606,165919.09704031618
1607,190693.41487950296
1608,211774.6751883192
1609,180751.47436049834
1610,161393.3074991657
1611,130373.18201272805
1612,172789.95127114703
1613,170067.5450776784
1614,112312.25651234316
1615,91145.24435213787
1616,80224.07317586562
1617,94080.15991369175
1618,145288.1711880243
1619,144666.0542042314
1620,154810.26407583174
1621,137327.72193568616
1622,149654.74027714497
1623,265138.57294524316
1624,209075.17658160516
1625,117342.02591669765
1626,170380.98315233277
1627,202238.88628568634
1628,260467.8456192269
1629,168720.71947691083
1630,371986.9199930478
1631,233975.238717497
1632,246827.46712816265
1633,167451.02455765946
1634,189560.32024269318
1635,173068.32005946292
1636,154455.11977194666
1637,193784.20393721774
1638,174881.07423633483
1639,180295.1681242732
1640,234151.68096974154
1641,174442.10578899278
1642,246264.85572469683
1643,216811.14184972766
1644,239259.8086360181
1645,212578.53762748727
1646,163218.6462657272
1647,154736.25419305757
1648,127929.24035808715
1649,142918.7671518046
1650,114472.10823031436
1651,121781.4781559409
1652,98826.21684507464
1653,100849.04204710985
1654,143542.29378236583
1655,121467.62258688395
1656,141021.25404868534
1657,148216.91879855568
1658,148853.14465830044
1659,120711.6403728644
1660,154235.61114627513
1661,485808.86310450314
1662,371775.0155126749
1663,374638.5563785547
1664,669315.7466859198
1665,302973.59622783394
1666,311277.4762264337
1667,394619.8822118586
1668,329447.7290678718
1669,297973.67557180196
1670,346789.39000143745
1671,273092.6293241877
1672,470546.52248346555
1673,282634.61222180515
1674,239541.4780586773
1675,194311.06106140005
1676,189195.02643990348
1677,214840.1547979921
1678,516963.18100991385
1679,413105.41272870183
1680,317495.58325146826
1681,240963.7085405382
1682,323832.08463852573
1683,189634.20968883464
1684,175092.0855134295
1685,171466.18568299265
1686,167995.29040847142
1687,157190.4579611525
1688,195128.1942949393
1689,191930.67633386434
1690,200328.40815022745
1691,192302.39174642906
1692,241888.93966466386
1693,155224.73405536325
1694,186889.86786936803
1695,162696.4386533578
1696,269534.40791445645
1697,166459.43275740126
1698,356151.5998824544
1699,339617.84126322466
1700,263441.6010467399
1701,266187.98168341187
1702,247211.79048517975
1703,248650.69252372824
1704,278633.1925599574
1705,236237.76675278516
1706,198625.0132424862
1707,201100.97911508722
1708,200938.3639061923
1709,259905.7392994426
1710,218765.1186333934
1711,268850.62448792637
1712,254910.00929128766
1713,279640.6157172339
1714,216893.4322312483
1715,204484.89428106238
1716,184620.64623753564
1717,177356.87888796296
1718,139062.31744143175
1719,209112.9760269876
1720,237149.11992163333
1721,151916.80081125684
1722,119275.24298680603
1723,149009.0450535294
1724,200179.76195249433
1725,225900.8108399533
1726,180229.64136676252
1727,149927.79399368388
1728,166731.3188624005
1729,171683.94614515448
1730,148832.75912621562
1731,111342.9273710457
1732,134448.8480550654
1733,113594.57695655688
1734,126312.03956039503
1735,118720.63960570998
1736,108032.38304782302
1737,310755.5696584089
1738,269057.9658765266
1739,205842.4271910685
1740,217528.32035299062
1741,189414.58020946966
1742,172399.96717021847
1743,181362.22805562665
1744,368069.1257015135
1745,211875.7621731443
1746,160338.95405206506
1747,222660.20083404236
1748,200374.15325686868
1749,138268.6850188801
1750,120302.95860857642
1751,239469.23638329035
1752,114704.58468564271
1753,147845.99512648475
1754,195731.14847285827
1755,165595.43277381017
1756,129526.17430848969
1757,121943.70680297136
1758,140770.36136165482
1759,157499.31919202924
1760,163778.2793664017
1761,144414.31153181192
1762,163574.33957552607
1763,186247.48020447203
1764,115096.57334528971
1765,132874.75576481727
1766,201006.62302660933
1767,225233.06806739944
1768,137996.40683488475
1769,164166.26882901523
1770,153658.72978295982
1771,116722.94576656696
1772,131658.40582993813
1773,121039.69541784246
1774,147462.36341829356
1775,142148.52916426884
1776,125116.84701712236
1777,110136.85977742249
1778,137451.33190921665
1779,142833.52618348124
1780,165442.47039684796
1781,122669.16918028361
1782,92166.48161805104
1783,151183.63963750142
1784,114580.10180078747
1785,122406.58845718703
1786,136151.7849335993
1787,150367.70322957492
1788,69053.2718898344
1789,94505.58568148842
1790,88016.41851218349
1791,187360.8455860619
1792,162012.8137172959
1793,132501.0321273718
1794,150982.99290099344
1795,134060.9969333585
1796,132198.93546117313
1797,118013.04200019651
1798,121263.21118725558
1799,106680.93592212888
1800,134610.26814252057
1801,125883.91001875237
1802,131865.31460909278
1803,149339.8764219457
1804,135433.2293302279
1805,130231.67273573788
1806,120868.53053849022
1807,123669.86866029605
1808,118393.37387575945
1809,122725.67506995256
1810,135893.15922493747
1811,117073.18972640112
1812,89327.62164603312
1813,134317.87549361962
1814,101337.22891427905
1815,63691.53116121484
1816,103864.71268098269
1817,105276.60802728488
1818,133269.4019933212
1819,136347.76435389603
1820,51069.505398973626
1821,110657.64926107679
1822,148234.41360079034
1823,39802.21076211644
1824,127014.1380479003
1825,133550.97885336253
1826,119403.46630208181
1827,103366.39426704035
1828,129358.78660107891
1829,106772.51065405988
1830,139617.28929892898
1831,140064.63535071554
1832,58425.94730916082
1833,138090.16653799327
1834,127238.33233109005
1835,116617.80917085512
1836,118785.01106307941
1837,86294.30171606931
1838,129184.37673241405
1839,115133.77767647317
1840,141279.5757981838
1841,129137.21614531548
1842,104768.92402664843
1843,137011.26361357883
1844,138087.94652445053
1845,131046.33806291579
1846,160009.49110253286
1847,183762.25781985503
1848,59453.00260750057
1849,96274.83669081551
1850,115293.24496689769
1851,141325.63923557318
1852,129398.99731612703
1853,124624.58288668434
1854,159930.3516179076
1855,157130.3872847258
1856,232054.81149257382
1857,125434.16224299333
1858,132240.9820019702
1859,118215.13535765921
1860,155955.98970029264
1861,117736.46368434747
1862,314550.4379418298
1863,297445.7248797968
1864,297474.219541875
1865,337530.47075186315
1866,319561.2659030313
1867,218054.65622214554
1868,279729.2972619307
1869,202882.62886862937
1870,216883.33094516437
1871,246062.55841035195
1872,172916.2800014739
1873,252486.86577544085
1874,151856.4368077147
1875,194804.19034970738
1876,202196.25029835096
1877,207171.63901289715
1878,198325.9609527124
1879,130553.93769443076
1880,123861.23027709528
1881,258244.72483772243
1882,232872.12542645563
1883,172946.99882605663
1884,196056.63597311833
1885,204901.85688966306
1886,271683.8979430638
1887,215419.8580793625
1888,268306.6103789608
1889,176826.35207585912
1890,109758.28103453835
1891,117313.77428004009
1892,99994.66461854822
1893,127999.63500407615
1894,126498.64745620426
1895,130033.55375553075
1896,126397.81480078213
1897,127050.78688096952
1898,117783.68956582724
1899,170690.36946778093
1900,160834.1471132835
1901,175588.20203899167
1902,159985.7421406021
1903,217366.07618394578
1904,142804.59703237884
1905,192655.48723320963
1906,116202.49702292423
1907,206369.34269275924
1908,111741.89205108704
1909,131839.73403705377
1910,118631.70357540147
